iter	Passed	Remaining
594	190	129
595	190	128
596	190	128
597	190	128
598	190	127
599	191	127
600	191	126
601	191	126
602	191	126
603	191	125
604	192	125
605	192	125
606	192	124
607	192	124
608	192	123
609	193	123
610	193	123
611	193	122
612	193	122
613	194	121
614	194	121
615	194	121
616	194	120
617	194	120
618	195	120
619	195	119
620	195	119
621	195	118
622	195	118
623	196	118
624	196	117
625	196	117
626	196	117
627	196	116
628	197	116
629	197	115
630	197	115
631	197	115
632	197	114
633	198	114
634	198	114
635	198	113
636	198	113
637	198	112
638	199	112
639	199	112
640	199	111
641	199	111
642	199	111
643	200	110
644	200	110
645	200	109
646	200	109
647	201	109
648	201	108
649	201	108
650	201	108
651	201	107
652	202	107
653	202	107
654	202	106
655	202	106
656	202	105
657	203	105
658	203	105
659	203	104
660	203	104
661	204	104
662	204	103
663	204	103
664	204	103
665	204	102
666	205	102
667	205	102
668	205	101
669	205	101
670	205	100
671	206	100
672	207	100
673	207	100
674	207	99
675	207	99
676	207	99
677	208	98
678	208	98
679	208	98
680	208	97
681	209	97
682	209	97
683	209	96
684	209	96
685	209	96
686	210	95
687	210	95
688	210	95
689	210	94
690	210	94
691	211	93
692	211	93
693	211	93
694	211	92
695	211	92
696	212	92
697	212	91
698	212	91
699	212	91
700	213	90
701	213	90
702	213	90
703	213	89
704	213	89
705	214	89
706	214	88
707	214	88
708	214	88
709	214	87
710	215	87
711	215	87
712	215	86
713	215	86
714	215	86
715	216	85
716	216	85
717	216	85
718	216	84
719	217	84
720	217	84
721	217	83
722	217	83
723	217	83
724	218	82
725	218	82
726	218	82
727	218	81
728	218	81
729	219	81
730	219	80
731	219	80
732	219	80
733	220	79
734	220	79
735	220	79
736	220	78
737	220	78
738	221	78
739	221	77
740	221	77
741	221	77
742	221	76
743	222	76
744	222	76
745	222	75
746	222	75
747	223	75
748	223	74
749	223	74
750	223	74
751	223	73
752	224	73
753	224	73
754	224	72
755	224	72
756	224	72
757	225	71
758	225	71
759	225	71
760	225	70
761	226	70
762	226	70
763	226	69
764	226	69
765	226	69
766	227	68
767	227	68
768	227	68
769	227	68
770	227	67
771	228	67
772	228	67
773	228	66
774	228	66
775	229	66
776	229	65
777	229	65
778	229	65
779	229	64
780	230	64
781	230	64
782	230	63
783	230	63
784	230	63
785	231	62
786	231	62
787	231	62
788	231	61
789	232	61
790	232	61
791	232	61
792	232	60
793	232	60
794	233	60
795	233	59
796	233	59
797	233	59
798	233	58
799	234	58
800	234	58
801	234	57
802	234	57
803	235	57
804	235	56
805	235	56
806	235	56
807	235	56
808	236	55
809	236	55
810	236	55
811	236	54
812	236	54
813	237	54
814	237	53
815	237	53
816	237	53
817	237	52
818	238	52
819	238	52
820	238	52
821	238	51
822	238	51
823	239	51
824	239	50
825	239	50
826	239	50
827	240	49
828	240	49
829	240	49
830	240	48
831	240	48
832	241	48
833	241	48
834	241	47
835	241	47
836	241	47
837	242	46
838	242	46
839	242	46
840	242	45
841	243	45
842	243	45
843	243	44
844	243	44
845	243	44
846	244	44
847	244	43
848	244	43
849	244	43
850	244	42
851	245	42
852	245	42
853	245	41
854	245	41
855	245	41
856	246	41
857	246	40
858	246	40
859	246	40
860	247	39
861	247	39
862	247	39
863	247	38
864	247	38
865	248	38
866	248	38
867	248	37
868	248	37
869	249	37
870	249	36
871	249	36
872	249	36
873	249	36
874	250	35
875	250	35
876	250	35
877	250	34
878	251	34
879	251	34
880	251	33
881	251	33
882	251	33
883	252	33
884	252	32
885	252	32
886	252	32
887	252	31
888	253	31
889	253	31
890	253	31
891	253	30
892	253	30
893	254	30
894	254	29
895	254	29
896	254	29
897	254	28
898	255	28
899	255	28
900	255	28
901	255	27
902	256	27
903	256	27
904	256	26
905	256	26
906	257	26
907	257	26
908	257	25
909	257	25
910	257	25
911	258	24
912	258	24
913	258	24
914	258	24
915	258	23
916	259	23
917	259	23
918	259	22
919	259	22
920	259	22
921	260	22
922	260	21
923	260	21
924	260	21
925	261	20
926	261	20
927	261	20
928	261	19
929	261	19
930	262	19
931	262	19
932	262	18
933	262	18
934	262	18
935	263	17
936	263	17
937	263	17
938	263	17
939	264	16
940	264	16
941	264	16
942	264	15
943	264	15
944	265	15
945	265	15
946	265	14
947	265	14
948	265	14
949	266	14
950	266	13
951	266	13
952	266	13
953	267	12
954	267	12
955	267	12
956	267	12
957	267	11
958	268	11
959	268	11
960	268	10
961	268	10
962	268	10
963	269	10
964	269	9
965	269	9
966	269	9
967	269	8
968	270	8
969	270	8
970	270	8
971	270	7
972	270	7
973	271	7
974	271	6
975	271	6
976	271	6
977	272	6
978	272	5
979	272	5
980	272	5
981	273	5
982	273	4
983	273	4
984	273	4
985	273	3
986	274	3
987	274	3
988	274	3
989	274	2
990	274	2
991	275	2
992	275	1
993	275	1
994	275	1
995	276	1
996	276	0
997	276	0
998	276	0
999	276	0
