iter	Passed	Remaining
605	133	86
606	133	86
607	134	86
608	134	86
609	134	85
610	134	85
611	134	85
612	135	85
613	135	85
614	135	84
615	135	84
616	135	84
617	136	84
618	136	83
619	136	83
620	136	83
621	136	83
622	137	83
623	137	82
624	137	82
625	137	82
626	138	82
627	138	81
628	138	81
629	138	81
630	138	81
631	139	81
632	139	80
633	139	80
634	139	80
635	140	80
636	140	79
637	140	79
638	140	79
639	140	79
640	141	79
641	141	78
642	141	78
643	141	78
644	142	78
645	142	77
646	142	77
647	142	77
648	142	77
649	143	77
650	143	76
651	143	76
652	143	76
653	143	76
654	144	75
655	144	75
656	144	75
657	144	75
658	145	75
659	145	74
660	145	74
661	145	74
662	145	74
663	146	73
664	146	73
665	146	73
666	146	73
667	147	73
668	147	72
669	147	72
670	147	72
671	147	72
672	148	71
673	148	71
674	148	71
675	148	71
676	148	71
677	149	70
678	149	70
679	149	70
680	149	70
681	150	69
682	150	69
683	150	69
684	150	69
685	150	69
686	151	68
687	151	68
688	151	68
689	151	68
690	152	67
691	152	67
692	152	67
693	152	67
694	152	67
695	153	66
696	153	66
697	153	66
698	153	66
699	153	65
700	154	65
701	154	65
702	154	65
703	154	65
704	154	64
705	155	64
706	155	64
707	155	64
708	155	63
709	155	63
710	156	63
711	156	63
712	156	63
713	156	62
714	157	62
715	157	62
716	157	62
717	157	61
718	157	61
719	158	61
720	158	61
721	158	61
722	158	60
723	158	60
724	159	60
725	159	60
726	159	59
727	159	59
728	159	59
729	160	59
730	160	59
731	160	58
732	160	58
733	161	58
734	161	58
735	161	57
736	161	57
737	162	57
738	162	57
739	162	57
740	162	56
741	162	56
742	163	56
743	163	56
744	163	56
745	163	55
746	164	55
747	164	55
748	164	55
749	164	54
750	164	54
751	165	54
752	165	54
753	165	54
754	165	53
755	165	53
756	166	53
757	166	53
758	167	53
759	167	53
760	168	52
761	168	52
762	168	52
763	168	52
764	168	51
765	169	51
766	169	51
767	169	51
768	169	50
769	169	50
770	170	50
771	170	50
772	170	50
773	170	49
774	170	49
775	171	49
776	171	49
777	171	48
778	171	48
779	171	48
780	172	48
781	172	48
782	172	47
783	172	47
784	173	47
785	173	47
786	173	46
787	173	46
788	173	46
789	174	46
790	174	46
791	174	45
792	174	45
793	174	45
794	175	45
795	175	44
796	175	44
797	175	44
798	175	44
799	176	44
800	176	43
801	176	43
802	176	43
803	176	43
804	177	42
805	177	42
806	177	42
807	177	42
808	178	42
809	178	41
810	178	41
811	178	41
812	178	41
813	179	40
814	179	40
815	179	40
816	179	40
817	179	40
818	180	39
819	180	39
820	180	39
821	180	39
822	180	38
823	181	38
824	181	38
825	181	38
826	181	38
827	182	37
828	182	37
829	182	37
830	182	37
831	182	36
832	183	36
833	183	36
834	183	36
835	183	36
836	183	35
837	184	35
838	184	35
839	184	35
840	184	34
841	185	34
842	185	34
843	185	34
844	185	34
845	185	33
846	186	33
847	186	33
848	186	33
849	186	32
850	186	32
851	187	32
852	187	32
853	187	32
854	187	31
855	188	31
856	188	31
857	188	31
858	188	30
859	188	30
860	189	30
861	189	30
862	189	30
863	189	29
864	189	29
865	190	29
866	190	29
867	190	28
868	190	28
869	191	28
870	191	28
871	191	28
872	191	27
873	191	27
874	192	27
875	192	27
876	192	27
877	192	26
878	192	26
879	193	26
880	193	26
881	193	25
882	193	25
883	194	25
884	194	25
885	194	25
886	194	24
887	194	24
888	195	24
889	195	24
890	195	23
891	195	23
892	195	23
893	196	23
894	196	23
895	196	22
896	196	22
897	197	22
898	197	22
899	197	21
900	197	21
901	197	21
902	198	21
903	198	21
904	198	20
905	198	20
906	198	20
907	199	20
908	199	19
909	199	19
910	199	19
911	199	19
912	200	19
913	200	18
914	200	18
915	200	18
916	201	18
917	201	17
918	201	17
919	201	17
920	201	17
921	202	17
922	202	16
923	202	16
924	202	16
925	202	16
926	203	15
927	203	15
928	203	15
929	203	15
930	203	15
931	204	14
932	204	14
933	204	14
934	204	14
935	204	14
936	205	13
937	205	13
938	205	13
939	205	13
940	206	12
941	206	12
942	206	12
943	206	12
944	207	12
945	207	11
946	207	11
947	207	11
948	207	11
949	208	10
950	208	10
951	208	10
952	208	10
953	208	10
954	209	9
955	209	9
956	209	9
957	209	9
958	209	8
959	210	8
960	210	8
961	210	8
962	210	8
963	210	7
964	211	7
965	211	7
966	211	7
967	211	7
968	212	6
969	212	6
970	212	6
971	212	6
972	212	5
973	213	5
974	213	5
975	213	5
976	213	5
977	213	4
978	214	4
979	214	4
980	214	4
981	214	3
982	214	3
983	215	3
984	215	3
985	215	3
986	215	2
987	216	2
988	216	2
989	216	2
990	216	1
991	217	1
992	217	1
993	217	1
994	217	1
995	217	0
996	218	0
997	218	0
998	218	0
999	218	0
